original;translation;
"""6J";
(;
(DUŻEGO);(BIG)
(ELEKTRYCZNE);(ELECTRIC)
(KURNIK);(SLEEPER CAB)
(PNEUMATYCZNY);(PNEUMATIC)
(POLEWACZKA);(STREET SPRINKLER)
(SMOK);(OIL PICKUP TUBE)
+;
+POMPA;+PUMP
,;
-;
0.1;
1;
05/S;
8;
1/2J;
10;
10.5J;
106;
10EL;
10J;
110/80-17;
1100;
110R000040;
115/70;
115/90;
120;
1200;
125,80;
125/;
125/70;
125/80;
125/85;
125/90;
12MM;
13;
130/70-13;
135/70;
135/80;
135/90;
14;
"14""";
145/85;
15;
"15""";
1500;
155,90;
155/70;
155/90;
15MM;
16;
"16""";
"16""5X108";
16'';
160/60ZR17;
17;
"17""";
175/70/14;
18;
"18""";
185/65;
185/65/15;
18ZR/ZL;
19;
"19""";
190/50;
195/55;
1952044;
1972590;
1SZT;1PC
2;
2.0;
20;
"20""";
200;
2000;
2013;
205/55;
205/60;
20L;
210;
215/65/15C;
21B;
21R;
225/45;
225/55;
225/55/16;
225\55\17;
230V;
232;
235/55;
235/60/18;
235\55\18;
24;
245/40;
245/40/19;
245/45;
24V/12V;
25;
255/35;
255/50;
265/65;
266;
275;
275/35;
275/50/19;
29;
295X28;
2NH;
2PIN;
2RD;
2SZT;2PCS
2T2T;
3;
30;
30L;
30MM;
315/70;
315/70/22,5;
3200;
330MM;
348MM;
35;
360;
37;
37,5;
38;
39;
3PIN;
3X;
4;
4,5J;
40;
40,5;
40L;
41;
41V;
42;
42B;
44;
440KM;440HP
444/B;
44V;
45;
46;
47,5;
47/14;
48;
48V;
49;
4CYL;4-CYLINDER
4L4L;
4PIN;
4SZT;4PCS
4WD;
4X100;
4X108;
4X98;
5;
5,5J;
5-RAMIENNY;5-SPOKE
5.2B;
50;
50,5;
51;
54;
54,1;
55;
56;
56,1;
56,6;
57,1;
57.1;
58,1;
58.1;
5J;
5PIN;
5X100;
5X108;
5X110;
5X112;
5X114,3;
5X114.3;
5X115;
5X11O;
5X120;
5X130;
5X1312;
5X98;
6;
6,5;
6,5J;
6.5J;
60;
60,1;
60.1;
600L;
63;
63,3;
64;
65;
66;
66,1;
66,6;
66.1;
66.6;
67;
67,1;
67R-010194;
67R-010213;
67R-010256;
67R-010951;
67R-013787;
67R-016865;
67R010104;
67R010286;
67R0211415;
69;
695;
6J;
6PIN;
6SZT;6PCS
6WB;
6X139;
6X6;
7,5;
7,5J;
7.5J;
70;
70,6;
70.1;
71;
71,6;
72;
72,1;
72,3;
72,5;
72,6;
72.6;
73;
74;
76;
7J;
7PIN;
8,5J;
8,5J,;
8.5J;
8.5J/8J;
809D;
89;
8CM;
8E8E;
8I;
8J;
9,5J;
9.5J;
90;
90KM;90HP
95-01;
99;
9J;
A;
A90;
A96;
AAM;
ABARTH;
ABC;
ABS;
ABSORBER;ABSORBER
AC;
ACC;
ACTIVE;
AD;
ADAPTER;ADAPTER
ADAPTEROWY;ADAPTER
ADAPTIVE;
ADAŚ;ADAS
ADBLUE;
ADK;
AGREGAT;UNIT
AGREGATU;UNIT
AHL;
AIR;
AIRBAG;AIRBAG
AIRMATIC;
AIRTRONIC;
AKTYWATOR;ACTIVATOR
AKTYWNE;ACTIVE
AKTYWNEGO;ACTIVE
AKTYWNY;ACTIVE
AKUMULATOR;BATTERY
AKUMULATORA;BATTERY
AKUMULATORY;BATTERIES
AKUMULATORÓW;BATTERIES
ALARMU;ALARM
ALKANTARA;ALCANTARA
ALLROAD;
ALPINE;
ALTERNATOR;ALTERNATOR
ALTERNATORA;ALTERNATOR
ALUMINIOWA;ALUMINUM
ALUMINIOWE;ALUMINUM
ALUMINIUM;ALUMINUM
AM;AM
AMBIENT;AMBIENT
AMBIENTE;AMBIENTE
AMBULANS;AMBULANCE
AMBULANSU;AMBULANCE
AMG;AMG
AMI;AMI
AMORTYZATO;SHOCK ABSORBER
AMORTYZATOR;SHOCK ABSORBER
AMORTYZATORA;SHOCK ABSORBER
AMORTYZATORY;SHOCK ABSORBERS
AND;AND
ANTENA;ANTENNA
ANTENOWY;ANTENNA
ANTENY;ANTENNA
ANTENĄ;ANTENNA
AP;AP
APARAT;DISTRIBUTOR
APTECZKI;FIRST AID KIT
ARMREST;ARMREST
AROMATYZER;AIR FRESHENER
ASSIST;ASSIST
ASSY;ASSY
ASYSTENT;ASSISTANT
ASYSTENTA;ASSISTANT
ASYSTETNT;ASSISTANT
AT07;AT07
ATRAPA;GRILLE
ATRAPY;GRILLE
AUC;AUC
AUDIO;AUDIO
AUTO;AUTO
AUTOHOLD;AUTOHOLD
AUTOMAT;AUTOMATIC
AUTOMATYCZNY;AUTOMATIC
AUX;AUX
AWARYJNA;EMERGENCY
AWARYJNE;EMERGENCY
AWARYJNYCH;EMERGENCY
AWD;AWD
B;B
BAG;BAG
BAGAŻNIKA;BOOT / TRUNK
BAGAŻNIK;BOOT / TRUNK
BAGAŻNIKA;BOOT / TRUNK
BAGAŻOWEGO;LUGGAGE
BAGAŻU;LUGGAGE
BAK;FUEL TANK
BAKU;FUEL TANK
BALANSOWE;BALANCE
BALANSOWY;BALANCE
BALANSUJĄCY;BALANCING
BANG;BANG
BANG-OLUFSEN;BANG-OLUFSEN
BARRACUDA;BARRACUDA
BASIC;BASIC
BATERI;BATTERY
BATERIA;BATTERY
BATERII;BATTERY
BCF;BCF
BCM;BCM
BCM1;BCM1
BD0880;BD0880
BDC;BDC;
BECKER;BECKER
BELKA;BEAM / BAR
BELKA;BEAM / BAR
BELKI;BEAMS / BARS
BETONOMIESZARK;CONCRETE MIXER
BEZPIECZEŃSTWA;SAFETY
BEZPIECZNIK;FUSE
BEZPIECZNIKÓW;FUSE BOX / FUSES
BFC;BFC
BI;BI
BI-XENON;BI-XENON
BIC;BIC
BIEGÓW;GEARS
BIEGÓW+TRYBY;GEARS+MODES
BILSTEIN;BILSTEIN
BINOTTO;BINOTTO
BLACHA;SHEET METAL
BLACK;BLACK
BLENDA;TRIM PANEL
BLIS;BLIS
BLOK;BLOCK
BLOKADA;LOCK
BLOKADY;LOCKS
BLUE;BLUE
BLUE-ME;BLUE-ME
BLUEME;BLUEME
BLUETOOTH;BLUETOOTH
BMCC;BMCC
BMW;BMW
BOCZEK;DOOR PANEL / CARD
BOCZKA;DOOR PANEL / CARD
BOCZKI;DOOR PANELS / CARDS
BOCZNA;SIDE
BOCZNEJ;SIDE
BOCZNYCH;SIDE
BODY;BODY
BOK;SIDE
BORDNETZ;BORDNETZ
BOSE;BOSE
BOX;BOX
BPV;BPV
BPW;BPW
BRABUS;BRABUS
BRAMKI;GATEWAY
BRAMY;GATE
BRC;BRC
BREMBO;BREMBO
BRZĘCZEK;BUZZER
BRZĘCZYK;BUZZER
BSC;BSC
BSI;BSI
BSM;BSM
BURMESTER;BURMESTER
BURTA;SIDEBOARD
BURTY;SIDEBOARDS
BUTLA;CYLINDER / TANK
BUZZER;BUZZER
BWS1;BWS1
BŁOTNIK;FENDER / MUDGUARD
BŁOTNIKA;FENDER / MUDGUARD
BŁYSKOWA;FLASHING
C;
C007;
C06;
CAD;
CALSONIC;
CARBON;
CARRIER;
CAS;
CASCADE;
CD;
CELLPHONE;
CEM;
CENTR;CENTRAL
CENTR,;CENTRAL
CENTR,65;CENTRAL 65
CENTR.;CENTRAL
CENTR.65;CENTRAL 65
CENTR.66,6;CENTRAL 66.6
CENTR.67;CENTRAL 67
CENTR72;CENTRAL 72
CENTRALKA;CONTROL UNIT
CENTRALNEGO;CENTRAL
CENTRUJĄCY:;CENTERING:
CEWKA;COIL
CEWKI;COILS
CHLAPACZ;MUD FLAP
CHROM;CHROME
CHWYTAK;GRIPPER / HOLDER
CHŁODNIA;REFRIGERATOR / COOLER
CHŁODNIC;RADIATORS
CHŁODNICA;RADIATOR
CHŁODNICE;RADIATORS
CHŁODNICY;RADIATOR
CHŁODNICZEGO;COOLING
CHŁODNICZKA;OIL COOLER / SMALL RADIATOR
CHŁODNICZY;COOLING
CHŁODNICĄ;RADIATOR
CHŁODZENIA;COOLING
CHŁODZĄCEGO;COOLANT
CIC;
CIOM;
CISNIENIA;PRESSURE
CIĘŻAREK;WEIGHT
CIŚNIENIA;PRESSURE
CIŚNIENIE;PRESSURE
CLARION;
CLIMA;
CLIMBOX;
CNG;
COFANIA;REVERSE
COMAND;
COMBOX;
CONTROL;
CUP;
CUPRA;
CUV;
CVM;
CWIARTKA;QUARTER PANEL
CYBANT;U-BOLT / CLAMP
CYFROWY;DIGITAL
CYKORŁAPKA;GRAB HANDLE
CZARNA;BLACK
CZARNY;BLACK
CZOŁOWEJ;FRONT
CZUJNIK;SENSOR
CZUJNIKA;SENSOR
CZUJNIKI;SENSORS
CZUJNIKIEM;WITH SENSOR
CZUJNIKÓW;SENSORS
CZUJNK;SENSOR
CZUJNKI;SENSORS
CZWÓRKA;FOUR-SEATER / FOUR
CZYTNIK;READER
CZĄSTEK;PARTICULATE
CZĘŚĆ;PART
D;D
D.;D.
D4;D4
DACH;ROOF
DACHOWA;ROOF
DACHOWE;ROOF
DACHOWY;ROOF
DACHU;ROOF
DACU-3;DACU-3
DAF;DAF
DASZEK;SUN VISOR / COVER
DASZKI;SUN VISORS / COVERS
DAYTON;DAYTON
DCDC;DCDC
DDX5026;DDX5026
DEKIEL;COVER / CAP
DEKIELEKI;COVERS / CAPS
DEKOR;DECOR / TRIM
DEKORY;DECORS / TRIMS
DENON;DENON
DESCE;DASHBOARD
DESKA;DASHBOARD
DESKI;DASHBOARD
DESKĘ;DASHBOARD
DESZCZU;RAIN
DIAGNOSTYCZNE;DIAGNOSTIC
DIEGO;DIEGO
DIN;DIN
DISA;DISA
DISTRONIC;DISTRONIC
DIVERSITY;DIVERSITY
DMUCHAWA;BLOWER / FAN
DMUCHAWY;BLOWER / FAN
DO;TO / FOR
DOCIAG;SOFT CLOSE / TIGHTENING
DOCISK;CLUTCH PRESSURE PLATE
DOCIĄG;SOFT CLOSE / TIGHTENING
DODATKOWA;ADDITIONAL
DODATNIA;POSITIVE
DOJAZDOWE;SPACE SAVER / SPARE
DOJAZDÓWKA;SPACE SAVER SPARE WHEEL
DOKA;DOUBLE CAB
DOKŁADKA;SPOILER LIP / EXTENSION
DOLNA;LOWER / BOTTOM
DOLNE;LOWER / BOTTOM
DOLNEGO;LOWER / BOTTOM
DOLNY;LOWER / BOTTOM
DOLOT;INTAKE
DOLOTOWA;INTAKE
DOLOTU;INTAKE
DOPROWADZAJĄCY;INLET / FEED
DOZOWNIK;DISPENSER
DOZUJĄCY;DOSING
DOŁADOWANIA;BOOST / CHARGING
DPF;DPF
DRABINKA;LADDER
DREAM;DREAM
DRGAŃ;VIBRATIONS
DRIVE;DRIVE
DRL;DRL
DRUGI;SECOND
DRZWI;DOOR
DRĄŻEK;ROD / BAR
DRĄŻEK;ROD / BAR
DRĄŻKA;ROD / BAR
DSC;DSC
DSG;DSG
DTC;DTC
DUBEL;DOUBLE
DV369;DV369
DVB-T;DVB-T
DVD;DVD
DWA;TWO
DWIE;TWO
DWUMASA;DUAL MASS FLYWHEEL
DWUMASOWE;DUAL MASS
DWÓJKA;TWO-SEATER / TWO
DYFER;DIFFERENTIAL
DYFRA;DIFFERENTIAL
DYFUZOR;DIFFUSER
DYNAMIC;DYNAMIC
DYSTANS;WHEEL SPACER
DYSTANSE;WHEEL SPACERS
DYSZA;NOZZLE
DYSZE;NOZZLES
DYWAN;CARPET
DYWANIKI;FLOOR MATS
DZRWI;DOOR
DZWIGNIA;LEVER
DÓŁ;BOTTOM
DŹWIGNI;LEVER
DŹWIGNIA;LEVER
DŹWIGNIĄ;LEVER
DŹWIĘKU;SOUND
E-LOOP;E-LOOP
E32;E32
EZR;EZR
EASYTRONIC;EASYTRONIC
EBS;EBS
EBS/ABS;EBS/ABS
EC57;EC57
ECALL;ECALL
ECAS;ECAS
ECO;ECO
ECON;ECON
ECS;ECS
ECU;ECU
EDC;EDC
EFP;EFP
EGR;EGR
EGT;EGT
EIBACH;EIBACH
EKRAN;SCREEN / DISPLAY
EKRANU;SCREEN / DISPLAY
EL;ELECTRIC
ELASTYCZNA;FLEXIBLE
ELASTYCZNE;FLEXIBLE
ELASTYCZNY;FLEXIBLE
ELEKTROMAGNETYCZNY;ELECTROMAGNETIC
ELEKTRONIKA;ELECTRONICS
ELEKTROSTYK;ELECTRICAL CONTACT
ELEKTROZAWÓR;SOLENOID VALVE
ELEKTRYCZNA;ELECTRIC
ELEKTRYCZNE;ELECTRIC
ELEKTRYCZNEGO;ELECTRIC
ELEKTRYCZNY;ELECTRIC
ELEMENT;ELEMENT / PART
ELOBAU;ELOBAU
EMBLEMAT;EMBLEM / BADGE
EMM2;EMM2
EPB;EPB
EPCU;EPCU
EPP;EPP
ERD;ERD
ESP;ESP
ET;ET
ET10;ET10
ET18;ET18
ET19;ET19
ET20;ET20
ET23;ET23
ET24;ET24
ET25;ET25
ET28;ET28
ET29;ET29
ET30;ET30
ET33;ET33
ET35;ET35
ET37;ET37
ET38;ET38
ET39;ET39
ET40;ET40
ET41;ET41
ET42;ET42
ET43;ET43
ET44;ET44
ET45;ET45
ET46;ET46
ET47;ET47
ET48;ET48
ET50;ET50
ET50/47;ET50/47
ET51;ET51
ET52.5;ET52.5
ET53;ET53
ET55;ET55
ET56;ET56
ET57;ET57
ET60;ET60
EUROPA;EUROPE
EUROTECH;EUROTECH
EV;EV
EVO;EVO
EWS;EWS
EZR;EZR
F;F
F6F6;F6F6
F7Y;F7Y
F8Z;F8Z
F9E;F9E
FAB;FAB
FALOWNIK;INVERTER
FALOWNIKA;INVERTER
FAP;FAP
FARTUCH;DUST COVER / APRON
FARTUCHA;DUST COVER / APRON
FAZ;PHASES
FAZY;PHASES
FCIOM2;FCIOM2
FELGA;WHEEL RIM
FELGI;WHEEL RIMS
FELGIA;WHEEL RIM
FEM;FEM
FENIX;FENIX
FH12;FH12
FILCOWA;FELT
FILTR;FILTER
FILTRA;FILTER
FLEETBOARD;FLEETBOARD
FLY;FLY
FM;FM
FOTEL;SEAT
FOTELA;SEAT
FOTELE;SEATS
FOTELI;SEATS
FOTOCHROM;PHOTOCHROMIC
FULL;FULL
G3;G3
GAC;GAC
GATEWAY;GATEWAY
GAZOWA;GAS
GAZU;GAS
GAŁKA;KNOB
GAŹNIK;CARBURETOR
GBS;GBS
GENIUS;GENIUS
GNAZDO;SOCKET / SLOT
GNIAZDO;SOCKET / SLOT
GO;GO
GOFAST;GOFAST
GOLNA;BOTTOM
GPS;GPS
GRILL;GRILLE
GRILLA;GRILLE
GRIS;GRIS
GRODZIOWA;BULKHEAD / PARTITION
GRODZIOWEJ;BULKHEAD / PARTITION
GRUSZKA;VACUUM ACTUATOR / PUMP
GRZANIA;HEATING
GRZANIE;HEATING
GRZAŁKA;HEATER
GRZAŁKI;HEATERS
GSM;GSM
GT;GT
GTI;GTI
GTR;GTR
GUMA;RUBBER
GUMOWA;RUBBER
GUZIK;BUTTON
GWINT;THREAD
GWIZDEK;TWEETER
GÓRA;TOP
GÓRNA;UPPER / TOP
GÓRNE;UPPER / TOP
GÓRNY;UPPER / TOP
GÓRSKI;MOUNTAIN / ENGINE BRAKE
GÓRSKIEGO;MOUNTAIN / ENGINE BRAKE
GŁOSEM;VOICE
GŁOWICA;CYLINDER HEAD
GŁOWICY;CYLINDER HEAD
GŁOŚNIK;SPEAKER
GŁOŚNIKA;SPEAKER
GŁOŚNIKI;SPEAKERS
GŁOŚNOMÓWIĄCY;HANDSFREE
GŁOŚNOŚCI;VOLUME
GŁÓWNA;MAIN
GŁÓWNY;MAIN
HAAKON;HAAKON
HAK;HOOK / TOWBAR
HAKA;HOOK / TOWBAR
HALDEX;HALDEX
HALOGEN;FOG LIGHT
HALOGENU;FOG LIGHT
HALOGENÓW;FOG LIGHTS
HAMOWANIA;BRAKING
HAMULCA;BRAKE
HAMULCE;BRAKES
HAMULCOWA;BRAKE
HAMULCOWE;BRAKE
HAMULCOWEGO;BRAKE
HAMULCOWEJ;BRAKE
HAMULCOWY;BRAKE
HAMULCÓW;BRAKES
HAMULEC;BRAKE
HANA;HANA
HARMAN;HARMAN
HARMAN/BECKER;HARMAN/BECKER
HCM;HCM
HEAD;HEAD
HEDERA;CUTTER BAR / HEADER
HERCULES;HERCULES
HFM;HFM
HIFI;HIFI
HMI;HMI
HOKEJ;SPOILER / LIP
HOLD;HOLD
HOLDER;HOLDER
HOLOWNICZY;TOWING
HOMELINK;HOMELINK
HR10;HR10
HSR;HSR
HU;HU
HUDRAULCZNĄ;HYDRAULIC
HYBRID;HYBRID
HYBRYDA;HYBRID
HYBRYDY;HYBRID
HYDRAULICZNA;HYDRAULIC
HYDRAULICZNE;HYDRAULIC
HYDRAULICZNY;HYDRAULIC
HYDRAULIKI;HYDRAULICS
HYDROCAR;HYDROCAR
HYDROKINETYCZNE;TORQUE CONVERTER
HYDRAULICZNEGO;HYDRAULIC
I;I
I-STOP;I-STOP
IBS;IBS
IBU;IBU
ICAM2-ECU;ICAM2-ECU
ICM;ICM
IDRIVE;IDRIVE
IDS;IDS
IFA;IFA
II;II
III;III
IMMO;IMMO
IMMOBILIZERA;IMMOBILIZER
IMS;IMS
IN;IN
INDUKCYJNA;INDUCTION
INFINITY;INFINITY
INFORMACYJNA;INFORMATION
INSTALACJA;WIRING HARNESS / INSTALLATION
INSTALACJI;WIRING HARNESS / INSTALLATION
INTERCOOLER;INTERCOOLER
INTERCOOLERA;INTERCOOLER
INTERFACE;INTERFACE
INTERFEJSU;INTERFACE
INVERTER;INVERTER
INWENTERA;INVERTER
INWERTER;INVERTER
INWERTERA;INVERTER
IONIZER;IONIZER
IPOD;IPOD
IRMSCHER;IRMSCHER
ISA2;ISA2
ISOFIX;ISOFIX
IVECO;IVECO
IZOLACJA;INSULATION
J;J
J17M/CXMT6.00;J17M/CXMT6.00
J17XMT4.50;J17XMT4.50
J5;J5
JAKOŚCI;QUALITY
JASNOŚCI;BRIGHTNESS
JAZDY;DRIVING
JBL;JBL
JEDNOSTKA;UNIT
JET;JET
JEŻ;BLOWER RESISTOR
JONIZATORA;IONIZER
JOST;JOST
JSK;JSK
JSK40;JSK40
JVC;JVC
KABEL;CABLE / WIRE
KABINA;CABIN
KABINOWA;CABIN
KABINOWEGO;CABIN
KABINOWY;CABIN
KABINY;CABIN
KABINĄ;CABIN
KABLI;CABLES / WIRES
KAD;KAD
KAFAS;KAFAS
KAMER;CAMERAS
KAMERA;CAMERA
KAMERY;CAMERAS
KAMERĄ;CAMERA
KAMPER;CAMPER / RV
KANAPA;REAR BENCH SEAT
KANAPY;REAR BENCH SEAT
KANAŁ;CHANNEL / DUCT
KAPOTAŻ;ROLLOVER PROTECTION
KARDAN;PROPELLER SHAFT / KARDAN
KARDANA;PROPELLER SHAFT / KARDAN
KARDON;KARDON
KAROSERIA;BODYWORK
KAROSERYJNA;BODY
KAROSERYJNE;BODY
KAROSERYJNEJ;BODY
KART;CARDS
KARTA;CARD
KARTY;CARDS
KASETA;CASSETTE / CARTRIDGE
KATALIZATOR;CATALYTIC CONVERTER
KATALIZATORA;CATALYTIC CONVERTER
KAYLESS;KEYLESS
KBINY;CABIN
KE;KE
KENWOOD;KENWOOD
KESSY;KESSY
KEY;KEY
KEYLESS;KEYLESS
KGM;KGM
KICKDOWN;KICKDOWN
KIELICH;SHOCK TOWER / CUP
KIELICHÓW;SHOCK TOWERS / CUPS
KIEROWCY;DRIVER'S
KIEROWNICA;STEERING WHEEL
KIEROWNICY;STEERING WHEEL
KIEROWNICZ;STEERING
KIEROWNICZA;STEERING
KIEROWNICZEGO;STEERING
KIEROWNICZEJ;STEERING
KIEROWNICZY;STEERING
KIEROWNICĘ;STEERING WHEEL
KIERUNKOWSKAZ;TURN SIGNAL / INDICATOR
KIERUNKOWSKAZU;TURN SIGNAL / INDICATOR
KIERUNKOWSKAZY;TURN SIGNALS / INDICATORS
KIERUNKOWSKAZÓW;TURN SIGNALS / INDICATORS
KIPRA;TIPPER
KLAKSON;HORN
KLAMKA;DOOR HANDLE
KLAMKI;DOOR HANDLES
KLAP;FLAPS
KLAPA;BOOT LID / TAILGATE
KLAPEK;FLAPS
KLAPKA;FLAP / COVER
KLAPKI;FLAPS
KLAPY;BOOT LID / TAILGATE
KLAWIATURA;KEYPAD / KEYBOARD
KLEMA;BATTERY TERMINAL / CLAMP
KLEMY;BATTERY TERMINALS / CLAMPS
KLIMATYZACJA;AIR CONDITIONING
KLIMATYZACJI;AIR CONDITIONING
KLOCKI;BRAKE PADS
KLUCZYK;KEY
KLUCZYKA;KEY
KLUCZYKI;KEYS
KME;KME
KOGUT;BEACON LIGHT
KOGUT);BEACON LIGHT)
KOKPIT;DASHBOARD / COCKPIT
KOKPIT,;DASHBOARD / COCKPIT,
KOKPITU;DASHBOARD / COCKPIT
KOLANO;ELBOW / KNEE
KOLANOWA;KNEE
KOLEKTOR;MANIFOLD
KOLEKTORA;INTAKE MANIFOLD
KOLIZJI;COLLISION
KOLOR;COLOR
KOLUMNA;COLUMN
KOLUMNY;COLUMN
KOMBAJN;COMBINE HARVESTER
KOMBI;ESTATE / WAGON
KOMFORTU;COMFORT
KOMIN;EXHAUST STACK / SNORKEL
KOMINA;EXHAUST STACK / SNORKEL
