original;translation;
KOMORY;CHAMBER
KOMPENSATOR;COMPENSATOR
KOMPLET;SET / KIT
KOMPLETEM;SET / KIT
KOMPLETNA;COMPLETE
KOMPLETNE;COMPLETE
KOMPLETNY;COMPLETE
KOMPRESOR;COMPRESSOR
KOMPRESORA;COMPRESSOR
KOMPUTER;COMPUTER / ECU
KOMPUTERA;COMPUTER / ECU
KOMUNIKACJI;COMMUNICATION
KOMÓRKOWY;CELLULAR / MOBILE
KONSOLA;CONSOLE
KONSOLI;CONSOLE
KONTENER;CONTAINER
KONTROLER;CONTROLLER
KONTROLERA;CONTROLLER
KONTROLI;CONTROL
KONTROLNY;CONTROL
KONWENTER;CONVERTER
KONWERTER;CONVERTER
KONWERTERA;CONVERTER
KOORDYNATOR;COORDINATOR
KORBOWEGO;CRANKSHAFT
KORBOWODEM;CONNECTING ROD
KORBOWODY;CONNECTING RODS
KORBOWY;CRANK
KORBOWÓD;CONNECTING ROD
KOREK;CAP / PLUG
KORYTO;TRAY / TROUGH
KOSA;SIDE SPOILER
KOSTKA;CONNECTOR / PLUG
KOSZ;BASKET / HOLDER / CARRIER
KOTWICZNA;ANCHOR / BACKING PLATE
KOŁA;WHEEL
KOŁACH;WHEELS
KOŁO;WHEEL
KOŁPAK;HUBCAP
KOŁPKAKI;HUBCAPS
KOŁYSKA;SUBFRAME
KOŁYSKA;SUBFRAME
KOŁYSKI;SUBFRAME
KOŃCOWA;END / FINAL
KOŃCOWY;END / FINAL
KOŃCÓWKA;TIP / END
KPL;SET / KIT
KRATK;GRILLE
KRATKA;GRILLE
KRATKI;GRILLES
KROKOWY;STEPPER
KRZYŻAK;UNIVERSAL JOINT / SPIDER
KRÓCIEC;CONNECTOR / STUB PIPE
KSENON;XENON
KSENONÓW;XENON
KSM;KSM
KUBEK;CUP HOLDER / CUP
KUBKI;CUP HOLDERS / CUPS
KUFER;TRUNK / CASE
KURTYN;CURTAIN AIRBAGS
KURTYNA;CURTAIN AIRBAG
KURTYNY;CURTAIN AIRBAGS
KÓŁ;WHEELS
KĄTA;ANGLE
KĄTOWA;ANGLE / CORNER
KŁY;BULL BAR TEETH
L+P;L+R
LA7N;LA7N
LA7W;LA7W
LAGI;FORK LEGS
LAMBDA;LAMBDA
LAMINAT;LAMINATE
LAMP;LIGHTS
LAMPA;LIGHT / LAMP
LAMPE;LIGHT / LAMP
LAMPKA;INTERIOR LIGHT / SMALL LAMP
LAMPKI;INTERIOR LIGHTS / SMALL LAMPS
LAMPY;LIGHTS / LAMPS
LAMPĄ;LIGHT / LAMP
LAMPĘ;LIGHT / LAMP
LANDIRENZO;LANDIRENZO
LATARKA;FLASHLIGHT
LATO;SUMMER
LC9X;LC9X
LCD;LCD
LCI;LCI
LDC;LDC
LED;LED
LEDD;LED
LEKKI;LIGHT
LESS;LESS / WITHOUT
LETNIE;SUMMER
LEWAREK;GEAR LEVER / JACK
LEWARKA;GEAR LEVER / JACK
LEWEE;LEFT
LEWEGO;LEFT
LEWT;LEFT
LEWY+PRZEŁĄCZNIK;LEFT+SWITCH
LEWYCH;LEFT
LEŻANKA;BUNK / COUCH
LF7Y;LF7Y
LICZNIK;INSTRUMENT CLUSTER / SPEEDOMETER
LICZNIKA;INSTRUMENT CLUSTER / SPEEDOMETER
LIFT;FACELIFT
LINE;LINE
LINKA;CABLE
LINKAI;CABLES
LINKAMI;CABLES
LINKI;CABLES
LISTWA;TRIM / STRIP / RAIL
LISTWOWA;RACK / STRIP
LISTWY;TRIMS / STRIPS / RAILS
LISTWYA;TRIM / STRIP / RAIL
LNG;LNG
LODÓWKA;REFRIGERATOR / FRIDGE
LODÓWKI;REFRIGERATORS / FRIDGES
LOGO;LOGO
LOKALIZACJI;LOCATION
LONG;LONG
LOVATO;LOVATO
LOTKA;SPOILER / WING
LPG;LPG
LS;LS
LTE;LTE
LUSTEREK;MIRRORS
LUSTERKA;MIRRORS
LUSTERKO;MIRROR
LUSTRKO;MIRROR
LUXURY;LUXURY
LUZUJĄCY;RELEASING / SLACKENING
LY9T;LY9T
LZ1U;LZ1U
ŁÓŻKA;BEDS
M;M
M-PAKIET;M-PACKAGE
M780;M780
MAGISTRALA;MAIN LINE / RAIL
MAGLOWNICA;STEERING RACK
MAGLOWNICY;STEERING RACK
MAGNETYCZNY;MAGNETIC
MANETEK;STALK SWITCHES / PADDLES
MANETKA;STALK SWITCH / PADDLE
MANETKI;STALK SWITCHES / PADDLES
MANOMETREM;PRESSURE GAUGE
MANUAL;MANUAL
MAP;MAP
MARINCO;MARINCO
MARTWEGO;BLIND SPOT
MASKA;HOOD / BONNET
MASKI;HOOD / BONNET
MASKOWNICA;COVER / GRILLE / TRIM
MASKĘ;HOOD / BONNET
MASOWY;GROUND / EARTH
MATA;MAT
MATCH;MATCH
MATERAC;MATTRESS
MATRIX;MATRIX
MAXTON;MAXTON
MB;MB
MCPERSONA;MCPHERSON
ME;ME
MECHANIZM;MECHANISM
MECHATRONIKA;MECHATRONICS
MERCEDES;MERCEDES
MERCEDES-BENZ;MERCEDES-BENZ
MET;MET
METALOWA;METAL
METALOWE;METAL
MGU;MGU
MHEV;MHEV
MIDLUM;MIDLUM
MIECH;AIR BELLOWS / AIR BAG
MIESZEK;GAITER / BOOT
MIKROFON;MICROPHONE
MIKROSTYK;MICROSWITCH
MILDHYBRYD;MILD HYBRID
MIMOŚRODOWEGO;ECCENTRIC
MIMOŚRODOWY;ECCENTRIC
MINUS;MINUS / NEGATIVE
MINUSOWA;NEGATIVE
MISA;OIL PAN / SUMP
MISKA;OIL PAN / SUMP
MISKI;OIL PAN / SUMP
MJ-XJM;MJ-XJM
MMI;MMI
MOCOWANIA;MOUNTS / FIXINGS
MOCOWANIE;MOUNT / FIXING
MOCOWANIEM;MOUNT / FIXING
MOCUJĄCA;FIXING / HOLDING
MOCUJĄCE;FIXING / HOLDING
MOCY;POWER
MODUL;MODULE
MODULATOR;MODULATOR
MODUŁ;MODULE
MODULEM;MODULE
MODUŁU;MODULE
MONITOR;MONITOR / SCREEN
MONTAŻOWA;MOUNTING / ASSEMBLY
MONTAŻOWY;MOUNTING / ASSEMBLY
MOS;MOS
MOST;AXLE / DIFFERENTIAL
MOSTU;AXLE / DIFFERENTIAL
MOTOGODZIN;HOUR METER / ENGINE HOURS
MOTOWIDEŁ;REEL
MP3;MP3
MPX;MPX
MTS;MTS
MULF;MULF
MULTIFUNKCJA;MULTIFUNCTION
MULTIFUNKCJI;MULTIFUNCTION
MULTIMEDIA;MULTIMEDIA
MULTIMEDIALNY;MULTIMEDIA
MULTIPLEX;MULTIPLEX
MX11;MX11
N-LINE;N-LINE
NA;ON / TO
NABÓJ;CARTRIDGE / PYROTECHNIC INFLATOR
NACZEPA;SEMI-TRAILER
NACZEPY;SEMI-TRAILER
NAD;OVER
NADKOLA;WHEEL ARCH LINERS
NADKOLE;WHEEL ARCH LINER
NADMIARU;OVERFLOW / EXCESS
NADMUCH;AIR BLOWER / VENTILATION
NADMUCHU;AIR BLOWER / VENTILATION
NADWOZIA;BODYWORK
NAGRZEWNICA;HEATER CORE
NAGRZEWNICY;HEATER CORE
NAGŁOŚNIENIA;SOUND SYSTEM
NAKŁADKA;COVER / TRIM / OVERLAY
NAKŁADKI;COVERS / TRIMS / OVERLAYS
NANO;NANO
NAPĘDOWY;DRIVE
NAPINACZ;TENSIONER
NAPINACZA;TENSIONER
NAPINACZE;TENSIONERS
NAPIS;INSCRIPTION / BADGE
NAPISY;INSCRIPTIONS / BADGES
NAPIĘCIA;VOLTAGE
NAPOJE;DRINKS / CUP HOLDER
NAPRAWCZY;REPAIR
NAPĘD;DRIVE
NAPĘDOWY;DRIVE
NAPĘDU;DRIVE
NAPĘDÓW;DRIVES
NAPĘOWY;DRIVE
NAROŻNA;CORNER
NAROŻNIK;CORNER
NARTY;SKIS / SKI BAG
NARZĘDZI;TOOLS
NARZĘDZIA;TOOLS
NASTAWNIK;ACTUATOR / ADJUSTER
NASŁONECZNIENIA;SUNLIGHT / SOLAR RADIATION
NAVI;NAVI
NAWIEWU;AIR VENT / BLOW
NAWIGACJA;NAVIGATION
NAWIGACJI;NAVIGATION
NAZIEMNEJ;TERRESTRIAL
NERKA;KIDNEY GRILLE
NERKI;KIDNEY GRILLES
NEVO;NEVO
NEVO-SKY;NEVO-SKY
NIESZCZELNOŚCI;LEAK
NIGHT;NIGHT
NISKOTONOWY;WOOFER / BASS
NISTWA;TRIM / STRIP
NIVO;NIVO
NOCNEJ;NIGHT
NOSZE;STRETCHER
NOTATNIKA;NOTEBOOK
NOWA;NEW
NOX;NOX
O303;O303
OBD;OBD
OBEJMA;CLAMP / CLIP
OBIEGU;CIRCULATION
OBNIŻANIA;LOWERING
OBROTNICA;TURNTABLE / SLEW RING
OBROTOMIERZ;TACHOMETER / REV COUNTER
OBROTOWY;ROTARY
OBROTU;ROTATION
OBRYSOWA;MARKER / OUTLINE
OBRYSÓWEK;MARKER LIGHTS
OBRÓT,;ROTATION,
OBUDOWA;HOUSING / CASE
OBUDOWY;HOUSING / CASE
OCHRONY;PROTECTION
OD;FROM
ODBIORNIK;RECEIVER
ODBIORU;RECEPTION
ODBLASK;REFLECTOR
ODBLOKOWANIA;UNLOCKING
ODBÓJ;BUMP STOP / BUFFER
ODMA;OIL SEPARATOR / BREATHER
ODMY;OIL SEPARATOR / BREATHER
ODO;ODO
ODPOWIETRZAJĄCY;BREATHER / VENT
ODPOWIETRZENIA;VENTING
ODPOWIETRZENIE;VENTING
ODPOWIETRZNIK;BREATHER / VENT VALVE
ODPŁYW;DRAIN / OUTLET
ODSZRANIACZ;DEFROSTER
ODTWARZACZ;PLAYER
OFF;OFF
OGON;TAIL
OGRANICZAJĄCY;LIMITING
OGRANICZNIK;LIMITER / DOOR STAY
OGRANICZNIKI;LIMITERS / DOOR STAYS
OGRZEWANIA;HEATING
OGRZEWANIE;HEATING
OGRZEWANIEM;HEATING
OKULAR;HEADLIGHT SURROUND / FRAME
OKULARY;HEADLIGHT SURROUNDS / FRAMES
OLEJ;OIL
OLEJOWA;OIL
OLEJOWE;OIL
OLEJOWEJ;OIL
OLEJOWY;OIL
OLEJU;OIL
OLUFSEN;OLUFSEN
ONLINE;ONLINE
OPARCIE;BACKREST
OPARÓW;VAPORS
OPENER;OPENER
OPON;TYRES
OPONA;TYRE
OPONACH;TYRES
OPONIE;TYRE
OPONY;TYRES
OPORNICA;RESISTOR
OPORNIK;RESISTOR
OPOROWE;THRUST / RESISTANCE
OPTIMA;OPTIMA
ORBITROL;ORBITROL
ORGANIZER;ORGANIZER
ORUROWANIE;BULL BAR / ROLL BAR
OS;AXLE
OSI;AXLE
OSPRZĘTU;ACCESSORIES / ANCILLARIES
OSTRZEGAWCZA;WARNING
OSUSZACZ;DRIER
OSUSZACZA;DRIER
OSŁONA;COVER / GUARD / SHIELD
OSŁONY;COVERS / GUARDS / SHIELDS
OTWARCIA;OPENING
OTWIERANIA;OPENING
OUTDOOR;OUTDOOR
OUTER;OUTER
OWIEWKA;DEFLECTOR / FAIRING
OWIWEWKA;DEFLECTOR / FAIRING
OZDOBNA;DECORATIVE / ORNAMENTAL
OŚ;AXLE
OŚ,;AXLE,
OŚWIETELNIA;LIGHTING
OŚWIETLENIA;LIGHTING
OŚWIETLENIE;LIGHTING
P+L;R+L
PAJĄK;COMBINATION SWITCH / STALK
PAKA;TRUCK BED / CARGO AREA
PALIWA;FUEL
PALIWOWE;FUEL
PALIWOWEGO;FUEL
PALIWOWY;FUEL
PAMIĘCI;MEMORY
PANEL;PANEL
PANELU;PANEL
PANORAMA;PANORAMA
PANORAMICZNE;PANORAMIC
PANORAMY;PANORAMA
PAR;PAIR
PARA;PAIR
PARASOLKA;UMBRELLA
PARKING;PARKING
PARKOWANIA;PARKING
PAROWNIK;EVAPORATOR
PARROT;PARROT
PAS;BELT / FRONT PANEL
PASA;BELT / FRONT PANEL
PASAŻERA;PASSENGER
PASKA;BELT
PASOWE;BELT
PASY;BELTS
PASY,;BELTS,
PASÓW;BELTS
PAŁĄK;ROLL BAR / HOOP
PCC;PCC
PDC;PDC
PDM;PDM
PEAŁY;PEDALS
PEDAŁ;PEDAL
PEDAŁU;PEDAL
PEDAŁY;PEDALS
PEDAŁÓW;PEDALS
PIANO;PIANO
PIASTA;HUB
PIASTA;HUB
PIERŚCIEŃ;RING
PIERSCIEŃ;RING
PIESZEGO;PEDESTRIAN
PIESZYCH;PEDESTRIANS
PILOT;REMOTE CONTROL
PILOTA;REMOTE CONTROL
PIN;PIN
PINY;PINS
PIONOWA;VERTICAL
PIROTECHNICZNA;PYROTECHNIC
PIROTECHNICZNY;PYROTECHNIC
PLANDEKA;TARPAULIN
PLANETARNA;PLANETARY
PLASITK;PLASTIC
PLASTIK;PLASTIC
PLASTIKOWA;PLASTIC
PLASTK;PLASTIC
PLUG;PLUG
PLUS;PLUS
PLUSOWA;POSITIVE
PLUSOWEJ;POSITIVE
PLUSOWY;POSITIVE
PNEUMATYCZNA;PNEUMATIC
PNEUMATYCZNY;PNEUMATIC
PNEUMATYKI;PNEUMATICS
POCHŁANIACZ;ABSORBER / CANISTER
POD;UNDER
PODAJNIK;FEEDER
PODCIŚNIENIA;VACUUM
PODEST;PLATFORM / STEP
PODGRZEWACZ;HEATER
PODGRZEWANIA;HEATING
PODKABINOWY;UNDER-CABIN
PODNIESIENIA;LIFTING
PODNOSNIK;LIFT / JACK / WINDOW REGULATOR
PODNOSZENIA;LIFTING
PODNOŚNIK;LIFT / JACK / WINDOW REGULATOR
PODNÓŻEK;FOOTREST
PODPORA;SUPPORT
PODPORY;SUPPORTS
PODRÓŻY;TRAVEL / TRIP
PODSTAWA;BASE / MOUNT
PODSTAWY;BASE / MOUNT
PODSTOPNICA;FOOTREST / DEAD PEDAL
PODSUFITCE;HEADLINING
PODSUFITKA;HEADLINING
PODSUFITKI;HEADLININGS
PODSZYBIA;SCUTTLE PANEL / COWL
PODSZYBIE;SCUTTLE PANEL / COWL
PODUSZEK;AIRBAGS / CUSHIONS
PODUSZKA;AIRBAG / CUSHION
PODUSZKI;AIRBAGS / CUSHIONS
PODUSZKI,;AIRBAGS / CUSHIONS,
PODUSZKĄ;AIRBAG / CUSHION
PODWOZIA;CHASSIS / UNDERCARRIAGE
PODWÓJNA;DOUBLE
PODWÓJNY;DOUBLE
PODŁOGA;FLOOR
PODŁOGI;FLOOR
PODŁOGOWA;FLOOR
PODŁOGOWY;FLOOR
PODŁOKIETNIK;ARMREST
PODŁOKIETNIKIEM;ARMREST
PODŁOKIETNK;ARMREST
PODŁUŻNICA;CHASSIS RAIL / SIDE MEMBER
PODŁUŻNICE;CHASSIS RAILS / SIDE MEMBERS
PODŁUŻNICY;CHASSIS RAIL / SIDE MEMBER
PODŚWIETLANA;ILLUMINATED
PODŚWIETLANE;ILLUMINATED
PODŚWIETLANIA;ILLUMINATION
GŁOŚNOMOWIĄCY;HANDSFREE
PODŚWIETLENIA;ILLUMINATION
POJEDYŃCZY;SINGLE
POKRYW;COVERS / LIDS
POKRYWA;COVER / LID
POKRYWY;COVERS / LIDS
POKRĘTŁO;KNOB / DIAL
POLA;FIELD
POMARAŃCZOWA;ORANGE
POMP;PUMPS
POMPA;PUMP
POMPEK;PUMPS
POMPKA;PUMP
POMPKI;PUMPS
POMPKĄ;PUMP
POMPOWTRYSKIWACZ;UNIT INJECTOR
POMPOWTRYSKIWACZ;UNIT INJECTOR
POMPOWTRYSKIWACZ;UNIT INJECTOR
POMPY;PUMPS
POMPĄ;PUMP
POPIELNICZKA;ASHTRAY
POPRZECZNA;TRANSVERSE / CROSS
POPRZECZNY;TRANSVERSE / CROSS
POPYCHACZE;PUSHRODS / TAPPETS
PORT;PORT
POSTOJOWA;PARKING
POSTOJOWE;PARKING
POSTOJOWEGO;PARKING
POSZERZENIE;FENDER FLARE / EXTENSION
POSZYCIE;SKIN / UPHOLSTERY / PANEL
POTENCJOMETR;POTENTIOMETER
POWER;POWER
POWIETRZA;AIR
POWIETRZE;AIR
POWIETRZNA;AIR
POWROTNY;RETURN
POZIOMOWANIA;LEVELLING
POZIOMU;LEVEL
POŁOŻENIA;POSITION
POŚREDNIE;INDIRECT
PRAWE;RIGHT
PRAWEGO;RIGHT
PRAWYCH;RIGHT
PREMIUM;PREMIUM
PREŁĄCZNIK;SWITCH
PRO;PRO
PROGI;SILLS / SIDE SKIRTS
PROGOWA;SILL / SIDE SKIRT
PROGOWE;SILLS / SIDE SKIRTS
PROGOWEJ;SILL / SIDE SKIRT
PROGU;SILL / SIDE SKIRT
PROJEKTOR;PROJECTOR
PROWADNICA;GUIDE / RAIL
PROWADNICE;GUIDES / RAILS
PROWADNICY;GUIDE / RAIL
PROWADZĄCA;GUIDE
PRWAE;RIGHT
PRWY;RIGHT
PRZECIEWSŁONECZNA;SUN VISOR
PRZECIWMGIELNA;FOG LIGHT
PRZECIWMGIELNYCH;FOG LIGHTS
PRZECIWMGŁOWA;FOG LIGHT
PRZECIWSŁONECZNA;SUN VISOR
PRZEDNIA;FRONT
PRZEDNIA,;FRONT
PRZEDNIEGO;FRONT
PRZEDNIEJ;FRONT
PRZEDNIĄ;FRONT
PRZEDZIAŁU;COMPARTMENT
PRZEDŁUŻENIE;EXTENSION
PRZEDŁŻENIE;EXTENSION
PRZEGRODA;PARTITION / BULKHEAD
PRZEKAZNIK;RELAY
PRZEKAŻNIK;RELAY
PRZEKAŹNIK;RELAY
PRZEKAŹNIKOWY;RELAY
PRZEKŁADNI;GEARBOX / STEERING RACK
PRZEKŁADNIA;GEARBOX / STEERING RACK
PRZELEWOWE;OVERFLOW
PRZELEWY;OVERFLOWS
PRZELĄCZNIK;SWITCH
PRZENIESIENIA;TRANSFER / TRANSMISSION
PRZEPIĘCIOWY;SURGE / OVERVOLTAGE
PRZEPUSTNICA;THROTTLE BODY
PRZEPUSTNICE;THROTTLE BODIES
PRZEPUSTNICY;THROTTLE BODY
PRZEPŁYWOMIERZ;AIR FLOW METER
PRZESUWNE;SLIDING
PRZESUWNYCH;SLIDING
PRZETWORNICA;XENON BALLAST / INVERTER
PRZEWOD;CABLE / WIRE / HOSE
PRZEWODU;CABLE / WIRE / HOSE
PRZEWODY;CABLES / WIRES / HOSES
PRZEWODÓW;CABLES / WIRES / HOSES
PRZEWÓD;CABLE / WIRE / HOSE
PRZEŁACZNIK;SWITCH
PRZEŁACZNIKI;SWITCHES
PRZEŁĄCZNIK;SWITCH
PRZEŁĄCZNIKA;SWITCH
PRZEŁĄCZNIKI;SWITCHES
PRZEŁĄCZNIKÓW;SWITCHES
PRZOD;FRONT
PRZWÓ;CABLE / WIRE
PRZY;AT / BY
PRZYCISK;BUTTON
PRZYCISKI;BUTTONS
PRZYCISKÓW;BUTTONS
PRZYCZEPY;TRAILER
PRZYCZEPĄ;TRAILER
PRZYSATWKA;PTO / POWER TAKE-OFF
PRZYSPIESZENIA;ACCELERATION
PRZYSTAWKA;PTO / POWER TAKE-OFF
PRZYŁĄCZENIOWA;CONNECTION
PRZYŚPIESZACZ;ACCELERATOR / ADVANCE ADJUSTER
PRZYŚPIESZENIA;ACCELERATION
PRZÓ;FRONT
PRZÓD+SPRĘŻYNA;FRONT+SPRING
PRZÓDI;FRONT
PRÓG;SILL / STEP
PRÓŻNIOWA;VACUUM
PRĄDU;CURRENT
PRĘDKOŚCI;SPEED
PRĘT;ROD / BAR
PSAÓW;BELTS
PÓLKA;SHELF / PARCEL SHELF
PÓŁKA;SHELF / PARCEL SHELF
PÓŁKI;SHELVES / PARCEL SHELVES
WYSPRZĘGLIK;CLUTCH SLAVE CYLINDER
PÓŁOSIE;AXLE SHAFTS / DRIVE SHAFTS
PÓŁOŚ;AXLE SHAFT / DRIVE SHAFT
PÓŁRESOR;SEMI-LEAF SPRING
PÓŁRESORA;SEMI-LEAF SPRING
PŁUGA;PLOW
PŁYNU;FLUID
PŁYT;PLATES / DISCS
PŁYTA;PLATE / BOARD
PŁYWAK;FLOAT / FUEL SENDER
QBOX;QBOX
QMAX;QMAX
QUATTRO;QUATTRO
R;R
R-LINE;R-LINE
R01;R01
R02;R02
R1100;R1100
R420;R420
RACZKA;HANDLE
RADAR;RADAR / DISTRONIC
RADARU;RADAR / DISTRONIC
RADIA;RADIO
RADIO;RADIO
RADIOWEGO;RADIO
RAMA;FRAME / CHASSIS
RAMIE;ARM
RAMIONA;ARMS
RAMIĘ;ARM
RAMKA;FRAME / BEZEL / TRIM
RAMPOWE;RAMP
RAMY;FRAME / CHASSIS
RATUNKOWE;RESCUE / EMERGENCY
RAZOR;RAZOR
RDC;RDC
RDESIGN;R-DESIGN
REAKCYJNEGO;REACTION / TORQUE
REAKCYJNY;REACTION / TORQUE
RECYRKULATOR;EGR COOLER / RECIRCULATOR
RECYRKULATORA;EGR COOLER / RECIRCULATOR
RECZNEGO;MANUAL / HAND BRAKE
RED-1;RED-1
RED.1;RED.1
REDUKCJA;REDUCTION / ADAPTER
REDUKTOR;REDUCER / VAPORIZER
REDUKTORA;REDUCER / VAPORIZER
REDUKTOREM;REDUCER / VAPORIZER
REDUKUJĄCY;REDUCING
REFLEKTOR;HEADLIGHT
