original;translation;
REFLEKTORA;HEADLIGHT
REFLEKTORY;HEADLIGHTS
REFLEKTORÓW;HEADLIGHTS
REGULACJA;ADJUSTMENT / REGULATION
REGULACJI;ADJUSTMENT / REGULATION
REGULATOR;REGULATOR
REJESTRACYJNEJ;REGISTRATION / LICENSE PLATE
REKIN;SHARK FIN ANTENNA
RELING;ROOF RAIL
RELINGI;ROOF RAILS
REM;REM
RENAULT;RENAULT
REO;REO
RESETOWANIA;RESETTING
RESOR;LEAF SPRING
RESORA;LEAF SPRING
RESORA,;LEAF SPRING,
RESORU;LEAF SPRING
RETARDERA;RETARDER
REV-4;REV-4
REZONATOR;RESONATOR
REZYSTOR;RESISTOR
RHD;RHD
RIGHT;RIGHT
RINGFEDER;RINGFEDER
RINGI;RINGS / HALO LIGHTS
ROLETA;BLIND / COVER / ROLLER BLIND
ROLETKA;BLIND / COVER / ROLLER BLIND
ROLETY;BLINDS / COVERS
ROLKA;PULLEY / ROLLER
ROLKI;PULLEYS / ROLLERS
ROLKĄ;PULLEY / ROLLER
ROR;ROR
RORZĄDU;TIMING BELT / CHAIN
ROUSH;ROUSH
ROZDZIELACZ;DISTRIBUTOR / MANIFOLD
ROZDZIELACZA;DISTRIBUTOR / MANIFOLD
ROZDZIELCZA;DISTRIBUTION / DASHBOARD
ROZDZIELCZEJ;DISTRIBUTION / DASHBOARD
ROZPREŻNY;EXPANSION
ROZPRĘŻNY;EXPANSION
ROZPÓRKA;STRUT BAR
ROZPÓRKI;STRUT BARS
ROZRUSZNIK;STARTER MOTOR
ROZRUSZNIKA;STARTER MOTOR
ROZRZADU;TIMING
ROZRZĄDU;TIMING
RP/G;RP/G
RS;RS
RSCA;RSCA
RT;RT
RUCHU;TRAFFIC / MOVEMENT
RUNFLAT;RUNFLAT
RURA;PIPE
RURKA;PIPE / TUBE
RURKI;PIPES / TUBES
POMPOWTRYSKIWACZE;UNIT INJECTORS
RURY;PIPES
RX4;RX4
RYGIEL;BOLT / LATCH / LOCK PIN
RYNNA;GUTTER / CHANNEL
RZUTNIK;PROJECTOR / HUD
RZĄD;ROW
RÓŻNICY;DIFFERENCE / DIFFERENTIAL
RĄCZKA;HANDLE
RĄCZKI;HANDLES
RĘCZNEGO;HAND / MANUAL
RĘCZNY;HAND / MANUAL
S;S
S-LINE;S-LINE
S4;S4
S8D3;S8D3
SAF;SAF
SAM;SAM
SAMOCHODOWY;CAR / AUTOMOTIVE
SANEK;SUBFRAME
SANKI;SUBFRAME
SAS;SAS
SATELITARNE;SATELLITE
SBC;SBC
SCANIA;SCANIA
SCHOWE;STORAGE / GLOVE BOX
SCHOWEK;STORAGE / GLOVE BOX
SCHOWKA;STORAGE / GLOVE BOX
SCIANA;WALL / BULKHEAD
SCIANY;WALLS / BULKHEADS
SCR;SCR
SCV;SCV
SD;SD
SDI;SDI
SE-R;SE-R
SELEKTOR;SELECTOR
SENSOR;SENSOR / ECU
SEPARATOR;SEPARATOR
SEQUENT;SEQUENT
SERVICE;SERVICE
SERVOTRONIC;SERVOTRONIC
SERWA;BRAKE BOOSTER
SERWO;BRAKE BOOSTER
SET;SET / KIT
SF;SF
SFERA;SPHERE / ACCUMULATOR
SHARK;SHARK
SIATKA;NET
SIATKI;NETS
SIEDZENIE;SEAT
SIEDZISKA;SEAT CUSHION / BASE
SIEDZISKO;SEAT CUSHION / BASE
SIENA;SIENA
SIERŻANT;V-STAY / RADIUS ROD
SILL;SILL
SILNICZEK;MOTOR / ACTUATOR
SILNIK;ENGINE
SILNIK,;ENGINE,
SILNIKA;ENGINE
SILNIKIEM;ENGINE
SILVERBOX;SILVERBOX
SIM;SIM
SIMERING;OIL SEAL
SIODŁA;FIFTH WHEEL
SIODŁO;FIFTH WHEEL
SIROKKO;SIROKKO
SIŁOWNI;ACTUATORS / STRUTS
SIŁOWNIK;ACTUATOR / RAM / CYLINDER
SIŁY;FORCE / POWER
SKRAPLACZ;CONDENSER
SKROPLONEJ;LIQUEFIED
SKRZYDŁOWE;WING / BARN DOOR
SKRZYNI;GEARBOX / TRANSMISSION
SKRZYNIA;GEARBOX / TRANSMISSION
SKRZYNIĘ;GEARBOX / TRANSMISSION
SKRZYNKA;BOX / CASE
SKRZYNKI;BOXES / CASES
SKRĘTNA;STEERING / TORSION
SKRĘTNEJ;STEERING / TORSION
SKRĘTNY;STEERING / TORSION
SKRĘTU;STEERING / TURNING
SKYACTIVE;SKYACTIVE
SKÓRA;LEATHER
SKŁADANIA;FOLDING
SKŁADANY;FOLDING
SL;SL
SMAART;SMART
SMART;SMART
SMARTKEY;SMARTKEY
SMB10800;SMB10800
SMOK;OIL PICKUP TUBE
SOCZEWKA;LENS
SOCZEWKI;LENSES
SOLAR;SOLAR
SONDA;SENSOR / PROBE
SONY;SONY
SOS;SOS
SPAL;SPAL
SPALANIA;COMBUSTION
SPALIN;EXHAUST GAS
SPIOLER;SPOILER
SPOILER;SPOILER
SPOILERA;SPOILER
SPOJLERA;SPOILER
SPORT;SPORT
SPRYSKIWACZ;WASHER / JET
SPRYSKIWACZA;WASHER / JET
SPRYSKIWACZE;WASHERS / JETS
SPRYSKIWACZY;WASHERS / JETS
SPRZEGŁA;CLUTCH
SPRZEGŁO;CLUTCH
SPRZĘGIEŁKO;CLUTCH / HUB
SPRZĘGŁA;CLUTCH
SPRZĘGŁO;CLUTCH
SPRĘŻARKA;COMPRESSOR
SPRĘŻARKI;COMPRESSOR
SPRĘŻYNA;SPRING
SPRĘŻYNY;SPRINGS
SPRĘŻYNĄ;SPRING
SQ5;SQ5
SRODKOWY;CENTRAL / MIDDLE
SRR;SRR
SRZYNKA;BOX
SSĄCEGO;INTAKE
SSĄCY;INTAKE
ST;ST
STABILIZATOR;STABILIZER BAR / SWAY BAR
STABILIZATORA;STABILIZER BAR / SWAY BAR
STABILNOŚCI;STABILITY
STACYJKA;IGNITION SWITCH
STACYJKI;IGNITION SWITCH
STAG;STAG
STAG-300-6;STAG-300-6
STAG-4;STAG-4
STAG-OBD;STAG-OBD
STALOWA;STEEL
STALOWE;STEEL
STAR;STAR
START;START
STARTER;STARTER
STARTOWY;STARTING
STARTOWYMODUŁ;START MODULE
STAŁYCH;FIXED
STELAZ;FRAME / BRACKET
STELAŻ;FRAME / BRACKET
STELLA;STELLA
STERONIK;CONTROLLER / ECU
STEROWANIA;CONTROL
STEROWANIE;CONTROL
STEROWANIK;CONTROLLER / ECU
STEROWNIK;CONTROLLER / ECU
STEROWNIKA;CONTROLLER / ECU
STERUJĄCA;CONTROL
STERUJĄCY;CONTROL
STKOMPLET;ST SET
STOLIK;TABLE
STOP;STOP
STOP,;STOP
STOPIEŃ;STEP
STOPKA;FOOT / BRACKET
STOPNIA;STEP / DEGREE
STOPNICA;STEP / RUNNING BOARD
STOPNICY;STEP / RUNNING BOARD
STOPNIE;STEPS
STREFA;ZONE
STREFY;ZONES
STROWNIK;CONTROLLER / ECU
STUKOWEGO;KNOCK
STYCZNIK;CONTACTOR / RELAY
STYCZNIKI;CONTACTORS / RELAYS
STYKI;CONTACTS
STYROPIAN;POLYSTYRENE / FOAM
SUBWOOFER;SUBWOOFER
SUFITOWA;CEILING / ROOF
SUPERCHARGED;SUPERCHARGED
SUWAK;SLIDER
SWAP;SWAP
SWIATEŁ;LIGHTS
SWIATEŁCUV,E32;LIGHTS E32
SWORZEŃ;PIN / BOLT / BALL JOINT
SYCZEK;TWEETER
SYGNAŁ;SIGNAL / HORN
SYGNAŁU;SIGNAL
SYPIALNA;SLEEPING / BUNK
SYRENA;SIREN / ALARM
SYRENY;SIREN / ALARM
SZKIELET;SKELETON / FRAME
SZKŁO;GLASS
SZPERACZ;SEARCHLIGHT / SPOTLIGHT
SZT;PCS
SZTUKI;PCS
SZTYCĄ;POST / STEM / COLUMN
SZUFLADA;DRAWER
SZUFLADKA;DRAWER
SZYB;WINDOWS
SZYBA;WINDOW / GLASS
SZYBERDACH;SUNROOF
SZYBERDACHU;SUNROOF
SZYBY;WINDOWS
SZYBĘ;WINDOW / GLASS
SZYNA;RAIL
SZYNY;RAILS
SŁOPKI;PILLARS
SŁUPEK;PILLAR / POST
SŁUPKA;PILLAR / POST
SŁUPKI;PILLARS / POSTS
SŁUPKÓW;PILLARS / POSTS
TABLET;TABLET
TABLETU;TABLET
TABLICA;BOARD / PANEL / CLUSTER
TABLICY;BOARD / PANEL / CLUSTER
TACHOGRAF;TACHOGRAPH
TACHOGRAFEM;TACHOGRAPH
TAPICERKA;UPHOLSTERY / TRIM
TARCZA;DISC / DIAL / PLATE
TARCZE;DISCS / DIALS / PLATES
TARCZY;DISC / DIAL / PLATE
TARTARINI;TARTARINI
TAŚMA;TAPE / RIBBON CABLE
TAŚMY;TAPES / RIBBON CABLES
TCM;TCM
TCS;TCS
TCU;TCU
TEC;TEC
TEC67;TEC67
TECNA;TECNA
TEL-BOX;TEL-BOX
TELEFON;TELEPHONE
TELEFONU;TELEPHONE
TELEMATIC;TELEMATIC
TELEMATIV;TELEMATIV
TELESKOP;TELESCOPE / STRUT / SHOCK
TELESTART;TELESTART
TELMA;TELMA
TEMPERATURY;TEMPERATURE
TEMPERATURĄ;TEMPERATURE
TEMPOMAT;CRUISE CONTROL
TEMPOMATU;CRUISE CONTROL
TERMICZNA;THERMAL
TERMOASTATU;THERMOSTAT
TERMOSTAT;THERMOSTAT
TERMOSTATU;THERMOSTAT
TEST;TEST
THERMO;THERMO
TK1;TK1
TME-;TME
TMPS;TPMS
TMS;TMS
TOM;TOM
TOMTOM;TOMTOM
TOP;TOP
TOPLINE;TOPLINE
TOPVIEW;TOPVIEW
TORU;TRACK / PATH
TPM;TPM
TPMS;TPMS
TRAKCJI;TRACTION
TRANSCEIVER;TRANSCEIVER
TRIM;TRIM
TRIP;TRIP
TRYBU;MODE
TRZECI;THIRD
TRÓJKĄT;TRIANGLE
TUNEL;TUNNEL / CONSOLE
TUNELU;TUNNEL / CONSOLE
TUNER;TUNER
TUNING;TUNING
TURBINY;TURBO / TURBINE
TURBO;TURBO
TURBOSPRĘŻARKA;TURBOCHARGER
TURBOSPRĘŻARKI;TURBOCHARGER
TV;TV
TWARDOŚCI;HARDNESS / STIFFNESS
TYLNA;REAR
TYLNEGO;REAR
TYLNEJ;REAR
TYLNIEGO;REAR
TYLNY;REAR
TYLNYCH;REAR
TYP;TYPE
TYPE;TYPE
TŁOK;PISTON
TŁOKI;PISTONS
TŁUMIK;SILENCER / MUFFLER
TŁUMIKA;SILENCER / MUFFLER
TŁUMIKI;SILENCERS / MUFFLERS
UCH;UCH
UCHO;EYE / TOWING EYE
UCHWYT;HOLDER / BRACKET / HANDLE
UCHWYTY;HOLDERS / BRACKETS / HANDLES
UCHYLNA;TILT / OPENING
UDERZENIOWY;IMPACT / CRASH
UDERZEńOWY;IMPACT / CRASH
UKŁADU;SYSTEM
UNIT;UNIT
UP;UP
UPC;UPC
USA;USA
USB;USB
USM;USM
USZCZELKA;GASKET / SEAL
USZCZELNIACZ;OIL SEAL
USZTYWNIENIE;STIFFENING / REINFORCEMENT
USŁUG;SERVICES
UTP;UTP
UWE;UWE
V-TEC;VTEC
V10;V10
VACUM;VACUUM
VALTEK;VALTEK
VALVEMATIC;VALVEMATIC
VALVETRONIC;VALVETRONIC
VANOS;VANOS
VDC;VDC
VDC2;VDC2
VDP;VDP
VEB;VEB
VECU;VECU
VIC;VIC
VIDEO;VIDEO
VISION;VISION
VOLVO;VOLVO
VORDON;VORDON
VTEC;VTEC
W;W
W01-3;W01-3
W01-4;W01-4
W02-4;W02-4
WABCO;WABCO
WAHACH;ARMS / WISHBONES
WAHACZ;CONTROL ARM / WISHBONE
WAHACZE;CONTROL ARMS / WISHBONES
WARIATOR;VARIATOR
WAŁ;SHAFT
WAŁEK;SHAFT / CAMSHAFT
WAŁKA;SHAFT / CAMSHAFT
WAŁKI;SHAFTS / CAMSHAFTS
WAŁKU;SHAFT / CAMSHAFT
WAŁU;SHAFT / CRANKSHAFT
WEBASTO;WEBASTO
WENTYLACJA;VENTILATION
WENTYLATGOR;FAN
WENTYLATOR;FAN
WENTYLATORA;FAN
WENTYLATOREK;SMALL FAN
WENTYLATORÓW;FANS
WENTYLOWANIA;VENTILATING
WEWNĘTRZNEJ;INTERNAL / INNER
WEWNĘTRZNY;INTERNAL / INNER
WIĄZKA;WIRING HARNESS
WIDELCA;FORK
WIDELEC;FORK
WIELODROGOWY;MULTI-WAY / MULTI-CIRCUIT
WIELODROŻNY;MULTI-WAY / MULTI-CIRCUIT
WIELOSEZON;ALL-SEASON
WIENIEC;RING GEAR / RIM
WIESZAK;HANGER / BRACKET
WIFI;WIFI
WINDA;LIFT / TAIL LIFT
WINDY;LIFT / TAIL LIFT
WISKOZA;VISCOUS COUPLING
WISKOZY;VISCOUS COUPLING
WIZYTOWNIK;BUSINESS CARD HOLDER
WIĄZKA;WIRING HARNESS
WIĄZKĄ;WIRING HARNESS
WKŁAD;INSERT / CARTRIDGE / GLASS
WKŁADKA;INSERT / LOCK CYLINDER
WLECZONA;TRAILING
WLECZONA,;TRAILING,
WLECZONEJ;TRAILING
WLEW;FILLER / INLET
WLEWU;FILLER / INLET
WLOT;INTAKE / INLET
WLOTU;INTAKE / INLET
WNĘKA;RECESS / POCKET
WNĘKI;RECESSES / POCKETS
WNĘTRZA;INTERIOR
WOD;WATER
WODNY;WATER
WODY;WATER
WPINKA;CLIP / FASTENER
WPINKI;CLIPS / FASTENERS
WPORNIK;SUPPORT / BRACKET
WPRYSKIWACZY;INJECTORS
WSKAŹNIK;INDICATOR / GAUGE
WSKAŹNIKÓW;INDICATORS / GAUGES
WSPOMAGANIA;POWER STEERING
WSPOMAGANIA+WĘŻE;POWER STEERING+HOSES
WSPORNIK;SUPPORT / BRACKET
WSPORNIKA;SUPPORT / BRACKET
WSPORNIKIEM;SUPPORT / BRACKET
WSTECZNEGO;REVERSE
WSTĘPNA;PRELIMINARY / PRE-
WTRSYKIWACZ;INJECTOR
WTRYSK;INJECTION
WTRYSKI;INJECTION / INJECTORS
WTRYSKIWACZ;INJECTOR
WTRYSKIWACZE;INJECTORS
WTRYSKIWACZY;INJECTORS
WTRYSKOWA;INJECTION
WTRYSKOWE;INJECTION
WTRYSKOWEJ;INJECTION
WTRYSKU;INJECTION
WTRYSKÓW;INJECTION
WTYCZKA;PLUG / CONNECTOR
WTÓRNEGO;SECONDARY
WUGŁUSZENIE;SOUNDPROOFING / INSULATION
WYBIERAK;GEAR SELECTOR
WYCIERACZEK;WIPERS
WYCIERACZKI;WIPERS
WYCISZANIA;SOUNDPROOFING
WYCISZENIA;SOUNDPROOFING
WYCIĄGARKA;WINCH
WYCIĄGARKI;WINCH
WYDECH;EXHAUST
WYDECHOW;EXHAUST
WYDECHOWA;EXHAUST
WYDECHOWEGO;EXHAUST
WYDECHOWY;EXHAUST
WYDECHU;EXHAUST
WYGŁUSZENIE;SOUNDPROOFING / INSULATION
WYKRYWANIA;DETECTION
WYKŁADZINA;CARPETING / LINER
WYPEŁNIENIE;FILLING / PADDING
WYRÓWNAWCZEGO;EXPANSION / COMPENSATING
WYRÓWNAWCZY;EXPANSION / COMPENSATING
WYRÓWNOWAŻAJĄCY;BALANCING
WYSOKIEGO;HIGH
WYSOKOTONOWY;TWEETER / HIGH-TONE
WYSOKOŚCI;HEIGHT
WYSPRZEGLIK;CLUTCH SLAVE CYLINDER
WYSPRZÉGLIK;CLUTCH SLAVE CYLINDER
WYSPRZÉGLIKA;CLUTCH SLAVE CYLINDER
WYSWIETLACZA;DISPLAY
WYWROTU;TIPPING / CAB TILT
WYŚWIETLACZ;DISPLAY
WYŚWIETLACZA;DISPLAY
WYŚWIETLACZEM;DISPLAY
WZMACNIACZ;AMPLIFIER
WZMACNIACZA;AMPLIFIER
WZMOCNIENIE;REINFORCEMENT
WĄS;STEERING ARM / PITMAN ARM
WĄŻ;HOSE
WĘGLOWEGO;CARBON / CHARCOAL
WĘGLOWY;CARBON / CHARCOAL
WĘŻA;HOSE
WŁACZNIK;SWITCH
WŁĄCZNIK;SWITCH
XENON;XENON
XF;XF
XXI;XXI
YG7;YG7
YOKOHAMA;YOKOHAMA
Z;WITH / FROM
Z/C;Z/C
ZA;BEHIND
ZABUDOWA;BODY / STRUCTURE / HOUSING
ZACISK;BRAKE CALIPER / CLAMP
ZACISKI;BRAKE CALIPERS / CLAMPS
ZACISKU;BRAKE CALIPER / CLAMP
ZACZEP;HITCH / COUPLING / HOOK
ZAGŁÓWEK;HEADREST
ZAGŁÓWKI;HEADRESTS
ZAJĘCIA;OCCUPANCY
ZAKABINOWA;BEHIND-CABIN
ZAKABINOWY;BEHIND-CABIN
ZAKOŃCZENIE;END PIECE / TERMINATION
ŻALUZJA;SHUTTER / BLIND
ZAMACHOWE;FLYWHEEL
ZAMCHOWE;FLYWHEEL
ZAMEK;LOCK
ZAMKA;LOCK
ZAMKI;LOCKS
ZAMKÓW;LOCKS
ZAMYKANIA;CLOSING
ZANOTTI;ZANOTTI
ZAPALNICZKI;CIGARETTE LIGHTER
ZAPAROWANIA;FOGGING / MISTING
ZAPASOWEGO;SPARE
ZAPINKA;CLIP / FASTENER
ZAPINKI;CLIPS / FASTENERS
ZAPŁONOWA;IGNITION
ZAPŁONOWE;IGNITION
ZAPŁONOWY;IGNITION
ZAPŁONU;IGNITION
ZASILAJĄCY;POWER SUPPLY / FEED
ZASILANIA;POWER SUPPLY / FEED
ZAVOLI;ZAVOLI
ZAWIAS;HINGE
ZAWIASU;HINGE
ZAWIASY;HINGES
ZAWIASÓW;HINGES
ZAWIESZENIA;SUSPENSION
ZAWIESZENIE;SUSPENSION
ZAWORÓW;VALVES
ZAWÓE;VALVE
ZAWÓR;VALVE
ZAŁADUNKOWA;LOADING
ZAŚLEPKA;BLANKING PLUG / COVER
ZAŚLEPKĄ;BLANKING PLUG / COVER
ZBIORNICZEK;RESERVOIR / TANK
ZBIORNICZKA;RESERVOIR / TANK
ZBIORNIK;TANK
ZBIORNIKA;TANK
ZBLIŻENIOWY;PROXIMITY
ZDALNEGO;REMOTE
ZDERZAK;BUMPER
ZDERZAKA;BUMPER
ZE;FROM / WITH
ZEGAREK;CLOCK / WATCH
ZEGARY;INSTRUMENT CLUSTER / GAUGES
ZEGARÓW;INSTRUMENT CLUSTER / GAUGES
ZENEC;ZENEC
ZENIT;ZENIT
ZERO;ZERO
ZESPOLONY;COMBINED / ASSEMBLY
ZESPÓŁ;ASSEMBLY / UNIT
ZESTAW;SET / KIT
ZETA;ZETA
ZETA-N;ZETA-N
ZETA-S;ZETA-S
ZGARNIAJĄCA;SCRAPER / WIPER
ZGARNIAJĄCE;SCRAPERS / WIPERS
ZGNIOTU;CRUMPLE / CRUSH
ZGW;ZGW
ZIMA;WINTER
ZIMOWE;WINTER
ZMIANY;CHANGE
ZMIENIARKA;CD CHANGER
ZMIENNEJ;VARIABLE
ZMIENNYCH;VARIABLE
ZMIERZCHU;DUSK / TWILIGHT
ZNACZEK;BADGE / EMBLEM
ZR17;ZR17
ZWIJAK;REEL / CLOCK SPRING
ZWIJARKA;REEL / ROLLER
ZWROTNICA;STEERING KNUCKLE
ZWROTNICA,;STEERING KNUCKLE,
ZWROTNICY;STEERING KNUCKLE
ZWROTNY;RETURN / CHECK
ZĘBATE;TOOTHED / GEARED
ZĘBATKA;SPROCKET / GEAR
ZŁOMU;SCRAP
ZŁĄCZE;CONNECTOR / COUPLING
ĆWIARTKA;QUARTER PANEL
ŁACZE;LINK / CONNECTION
ŁACZNIK;CONNECTOR / LINK / STABILIZER LINK
ŁADOWANIA;CHARGING
ŁADOWAREK;CHARGERS
ŁADOWARKA;CHARGER
ŁADUNKOWA;CARGO / LOADING
ŁAPA;BRACKET / ENGINE MOUNT / CLAW
ŁAPACZ;CATCHER / TRAP
ŁAPAMI;BRACKETS / MOUNTS
ŁAPY;BRACKETS / MOUNTS
ŁOPATKI;PADDLES / BLADES
ŁOZYSKO;BEARING
ŁOŻYSKO;BEARING
ŁYŻKA;BUCKET / SPOON / SHOVEL
ŁÓŻKA;BEDS
ŁÓŻKO;BED
ŁĄCZNIK;CONNECTOR / LINK / STABILIZER LINK
ŚCIANA;WALL / BULKHEAD
ŚCIANY;WALLS / BULKHEADS
ŚLIMAKOWA;WORM / SCROLL
ŚLIZG;SLIDE / GUIDE
ŚLIZGI;SLIDES / GUIDES
ŚRODEK;CENTER / INTERIOR / AGENT
ŚRODKOWA;CENTER / MIDDLE
ŚRODKOWEGO;CENTER / MIDDLE
ŚRODKOWY;CENTER / MIDDLE
ŚROKOWEGO;CENTER / MIDDLE
ŚRUBA;BOLT / SCREW
ŚRUBY;BOLTS / SCREWS
ŚWAITEŁ;LIGHTS
ŚWIATEŁ;LIGHTS
ŚWIATŁA;LIGHTS
ŚWIATŁO;LIGHT
ŚWIEC;SPARK PLUGS / GLOW PLUGS
ŚWIECA;SPARK PLUG / GLOW PLUG
ŚWIETLÓWKA;FLUORESCENT LAMP
ŻALUZJA;SHUTTER / BLIND
ŻALUZJI;SHUTTER / BLIND
ŻAROWA;GLOW
ŻAROWYCH;GLOW
ŻARÓWKA;BULB
